concurso,data,resultado
2000,31/12/2017, 03  06  10  17  34  37 
2007,24/01/2018, 04  14  39  41  54  58 
2005,17/01/2018, 11  19  22  33  34  53 
2002,06/01/2018, 04  28  30  38  46  59 
2004,13/01/2018, 01  05  14  23  35  45 
2006,20/01/2018, 01  09  14  20  25  54 
2001,03/01/2018, 20  22  36  42  52  60 
2003,10/01/2018, 28  34  40  43  50  51 
2009,31/01/2018, 01  37  44  46  48  50 
2008,27/01/2018, 22  27  33  42  58  59 
2011,06/02/2018, 02  28  32  35  54  58 
2010,03/02/2018, 08  10  18  34  39  56 
2012,08/02/2018, 08  11  27  35  36  51 
2015,17/02/2018, 17  18  27  32  39  58 
2014,14/02/2018, 16  32  40  46  53  56 
2013,10/02/2018, 06  23  30  36  53  56 
2017,24/02/2018, 02  10  11  24  38  56 
2018,28/02/2018, 11  22  25  27  55  59 
2020,07/03/2018, 02  36  46  48  57  60 
2019,03/03/2018, 23  41  46  52  54  59 
2021,10/03/2018, 07  14  32  37  40  60 
2024,21/03/2018, 16  20  23  29  35  47 
2016,21/02/2018, 04  11  17  18  21  48 
2026,28/03/2018, 10  23  31  33  51  52 
2023,17/03/2018, 01  06  07  08  23  56 
2025,24/03/2018, 04  24  46  52  55  56 
2028,04/04/2018,  07  11  24  36  42  58 
2027,31/03/2018, 11  15  29  37  39  44 
2031,14/04/2018, 18  23  37  39  50  55 
2022,14/03/2018, 04  28  45  48  52  60 
2030,11/04/2018, 04  27  38  40  58  59 
2029,07/04/2018, 06  15  18  33  37  40 
2032,17/04/2018, 06  14  19  20  39  53 
2040,12/05/2018, 06  09  41  54  56  58 
2041,16/05/2018, 10  12  22  25  42  54 
2033,20/04/2018, 10  18  33  38  40  43 
2042,19/05/2018, 14  22  29  32  33  35 
2039,10/05/2018, 06  12  22  28  31  44 
2044,26/05/2018, 07  14  47  54  56  60 
2038,08/05/2018, 06  25  26  35  38  40 
2046,02/06/2018, 03  06  11  27  28  46 
2043,23/05/2018, 21  38  53  56  57  58 
2048,09/06/2018, 10  19  26  35  38  39 
2045,30/05/2018, 15  25  27  45  46  50 
2050,16/06/2018, 08  31  32  33  38  50 
2052,23/06/2018, 50  51  56  57  58  59 
2049,13/06/2018, 10  19  27  31  51  53 
2051,20/06/2018, 01  05  06  37  44  53 
2053,27/06/2018, 12  22  27  37  40  55 
2055,03/07/2018, 06  25  35  43  46  53 
2056,05/07/2018, 18  22  29  34  36  47 
2058,11/07/2018, 04  19  23  29  56  59 
2036,02/05/2018, 07  08  19  23  27  58 
2034,25/04/2018, 06  07  13  17  22  56 
2037,05/05/2018, 14  16  23  30  45  60 
2060,18/07/2018, 08  09  11  25  39  41 
2062,25/07/2018, 08  10  15  23  25  34 
2061,21/07/2018, 33  36  40  44  45  54 
2064,01/08/2018, 10  14  36  53  55  60 
2057,07/07/2018, 10  13  20  37  38  54 
2063,28/07/2018, 06  10  19  24  25  29 
2059,14/07/2018, 04  05  36  40  44  56 
2067,11/08/2018, 02  11  13  26  32  59 
2054,30/06/2018, 04  07  12  22  26  39 
2065,04/08/2018, 04  11  20  30  37  43 
2071,22/08/2018, 24  33  34  35  46  60 
2069,16/08/2018, 03  17  34  35  40  48 
2073,29/08/2018, 12  15  18  30  52  55 
2072,25/08/2018, 10  12  13  20  22  54 
2075,05/09/2018, 07  09  23  33  57  59 
2070,18/08/2018, 05  26  27  34  42  48 
2066,08/08/2018, 06  25  27  35  45  55 
2074,01/09/2018, 08  18  23  37  42  58 
2035,28/04/2018, 30  35  36  38  49  52 
2079,18/09/2018, 01  02  14  37  55  58 
2081,22/09/2018, 13  18  35  40  41  42 
2080,20/09/2018, 10  22  40  46  55  58 
2077,12/09/2018, 13  16  26  35  37  39 
2082,26/09/2018, 06  25  33  42  48  49 
2084,03/10/2018, 07  20  26  37   38  39 
2086,10/10/2018, 04  35  43  46  47  53 
2088,17/10/2018, 03  14  24  27  38  56 
2087,13/10/2018, 02  18  19  23  34  53 
2078,15/09/2018, 02  11  15  30  36  39 
2090,23/10/2018, 08  11  18  37  40  51 
2083,29/09/2018, 01  18  19  33  56  60 
2089,20/10/2018, 05  10  32  38  48  49 
2092,27/10/2018, 11  13  15  17  22  27 
2094,03/11/2018, 04  16  19  31  33  44 
2085,06/10/2018, 12  21  25  37  38  49 
2093,31/10/2018, 08  14  27  34  52  54 
2096,10/11/2018, 06  11  13  19  24  51 
2097,14/11/2018, 09  24  28  45  49  51 
2076,08/09/2018, 05  06  12  15  22  43 
2068,14/08/2018, 03  05  09  40  42  47 
2101,28/11/2018, 02  08  18  37  56  58 
2099,21/11/2018, 05  15  20  27  30  58 
2100,24/11/2018, 01  10  11  13  35  49 
2047,06/06/2018, 01  18  19  29  44  54 
2095,07/11/2018, 16  29  35  43  49  56 
2091,25/10/2018, 10  11  12  37  38  59 
2103,04/12/2018, 03  13  40  44  46  50 
2108,18/12/2018, 19  22  29  41  44  59 
2107,15/12/2018, 08  38  44  50  56  60 
2102,01/12/2018, 04  06  17  34  51  57 
2105,08/12/2018, 11  13  16  24  31  46 
2111,02/01/2019, 01  41  44  46  54  58 
2109,20/12/2018, 04  12  16  34  44  49 
2112,05/01/2019, 17  39  43  46  52  53 
2106,12/12/2018, 03  27  36  39  40  43 
2113,09/01/2019, 11  14  21  25  46  50 
2116,17/01/2019, 01  09  19  21  34  54 
2117,19/01/2019, 04  28  29  30  43  52 
2098,17/11/2018, 02  08  18  27  38  60 
2118,23/01/2019, 11  12  20  40  41  46 
2119,26/01/2019, 19  21  26  31  42  49 
2104,06/12/2018, 02  10  12  27  45  56 
2123,09/02/2019, 14  15  47  50  56  59 
2124,13/02/2019, 02  11  20  31  43  47 
2115,15/01/2019, 04  19  27  35  40  44 
2122,06/02/2019, 03  11  15  21  27  49 
2121,02/02/2019, 08  10  17  29  37  40 
2128,26/02/2019, 11  16  24  46  54  55 
2127,23/02/2019, 01  07  28  30  44  46 
2126,20/02/2019, 07  12  24  27  39  58 
2130,02/03/2019, 13  16  36  53  54  55 
2131,06/03/2019, 02  03  06  18  20  28 
2132,09/03/2019, 05  18  30  35  39  60 
2134,16/03/2019, 06  21  34  46  54  59 
2125,16/02/2019, 01  31  44  46  53  58 
2114,12/01/2019, 17  25  30  35  42  57 
2133,13/03/2019, 19  20  26  51  52  57 
2135,20/03/2019, 09  23  28  40  48  59 
2137,27/03/2019, 01  02  11  12  34  49 
2138,30/03/2019, 04  13  14  21  30  34 
2120,30/01/2019, 13  20  24  25  38  41 
2129,28/02/2019, 06  12  31  32  46  60 
2140,06/04/2019, 17  20  26  36  42  54 
2143,17/04/2019, 02   12  35  51  57  58 
2141,10/04/2019, 10  11  17  19  37  41 
2145,24/04/2019, 06  08  28  51  53  59 
2144,20/04/2019, 07  16  21  33  55  60 
2136,23/03/2019,  01  08  11  22  30  35 
2146,27/04/2019, 16  18  31  39  42  44 
2149,08/05/2019, 21  23  37  44  46  48 
2142,13/04/2019, 07  40  44  50  52  57 
2139,03/04/2019, 14  23  29  41  57  58 
2110,31/12/2018, 05  10  12  18  25  33 
2150,11/05/2019, 23  24  26  38  42  49 
2148,04/05/2019, 08  15  32  33  58  59 
2152,18/05/2019, 26  29  36  49  50  59 
2157,05/06/2019, 31  33  34  35  39  48 
2153,22/05/2019, 08  13  28  31  32  33 
2158,08/06/2019, 09  27  35  45  46  59 
2159,12/06/2019, 14  26  35  38  45  53 
2160,15/06/2019, 01  19  46  47  49  53 
2154,25/05/2019, 07  25  41  47  50  53 
2147,02/05/2019, 17  19  37  41  42  49 
2164,29/06/2019, 16  17  25  47  48  58 
2156,01/06/2019, 01  06  23  26  39  49 
2165,03/07/2019, 05  37  43  49  54  56 
2166,06/07/2019, 03  19  34  44  56  58 
2162,22/06/2019, 11  16  22  30  34  42 
2161,19/06/2019, 08  09  10  24  42  44 
2170,17/07/2019, 10  21  24  36  38  51 
2151,15/05/2019, 02  14  18  29  36  38 
2172,24/07/2019, 09  24  28  37  43  57 
2167,09/07/2019, 27  37  38  43  45  54 
2171,20/07/2019, 12  13  19  36  44  55 
2175,03/08/2019, 07  25  32  43  53  55 
2176,06/08/2019, 08  23  25  39  43  44 
2173,27/07/2019, 02  09  42  44  48  50 
2178,10/08/2019, 02  16  21  42  50  56 
2168,11/07/2019, 01  04  25  27  29  37 
2177,08/08/2019, 09  11  14  31  48  51 
2179,14/08/2019, 02  13  24  35  50  54 
2174,31/07/2019, 10  15  34  36  56  60 
2180,17/08/2019, 10  12  16  21  28  38 
2155,29/05/2019, 02  06  27  37  44  47 
2182,24/08/2019, 19  22  39  46  47  59 
2186,09/09/2019, 12  18  19  27  41  46 
2185,04/09/2019, 09  18  19  22  42  47 
2163,26/06/2019, 08  18  20  24  36  45 
2183,28/08/2019, 13  26  30  34  43  51 
2189,18/09/2019, 04  11  16  22  29  33 
2190,21/09/2019, 05  09  20  25  35  53 
2184,31/08/2019, 15  36  45  51  52  59 
2188,14/09/2019, 02  17  21  28  51  60 
2193,28/09/2019, 07  08  22  27  29  42 
2194,02/10/2019, 08  16  20  21  31  34 
2195,05/10/2019, 14  24  32  38  46  53 
2192,26/09/2019, 07  16  37  53  57  59 
2197,14/10/2019, 03  11  29  35  44  57 
2196,09/10/2019, 01  25  27  28  41  56 
2200,22/10/2019, 11  15  28  36  43  55 
2201,24/10/2019, 03  13  23  41  49  53 
2202,26/10/2019, 11  29  37  38  43  60 
2203,30/10/2019, 17  34  46  49  50  57 
2191,24/09/2019, 04  08  26  33  46  53 
2204,04/11/2019, 01  28  29  32  35  56 
2205,06/11/2019, 12  21  28  37  42  57 
2181,21/08/2019, 01  08  19  33  36  48 
2199,19/10/2019, 15  23  30  35  38  44 
2198,16/10/2019, 01  11  34  36  44  56 
2209,20/11/2019, 22  25  28  32  33  47 
2210,23/11/2019, 11  17  24  25  33  34 
2212,30/11/2019, 23  26  51  52  53  58 
2213,04/12/2019, 05  07  10  32  46  60 
2214,07/12/2019, 04  10  18  30  34  47 
2215,11/12/2019, 01  19  21  23  33  43 
2216,14/12/2019, 10  24  42  43  48  49 
2211,27/11/2019, 27  36  40  41  44  54 
2207,13/11/2019, 06  10  11  43  53  55 
2217,17/12/2019, 10  14  16  30  32  36 
2219,21/12/2019, 08  28  36  45  57  59 
2220,31/12/2019, 03  35  38  40  57  58 
2218,19/12/2019, 06  16  22  38  48  52 
2222,08/01/2020, 13  14  29  30  48  59 
2223,11/01/2020, 02  26  40  42  49  56 
2169,13/07/2019, 07  34  45  51  54  59 
2225,18/01/2020, 01  32  37  44  46  47 
2224,15/01/2020, 16  23  32  50  52  58 
2226,21/01/2020, 02  04  07  16  30  38 
2221,04/01/2020, 05  23  34  45  56  57 
2208,16/11/2019, 16  25  30  40  45  49 
2228,25/01/2020, 09  19  23  32  39  45 
2206,09/11/2019, 06  27  38  42  45  57 
2227,23/01/2020, 06  09  12  27  32  57 
2232,08/02/2020, 07  08  31  34  38  47 
2231,05/02/2020, 04  13  25  40  53  57 
2234,15/02/2020, 04  21  27  29  42  47 
2187,11/09/2019, 10  11  16  21  46  50 
2236,22/02/2020, 07  20  38  43  45  53 
2237,27/02/2020, 11  20  27  28  53  60 
2235,19/02/2020, 14  18  30  35  55  57 
2230,01/02/2020, 07  17  26  39  56  60 
2240,07/03/2020, 07  09  10  19  25  58 
2229,29/01/2020, 06  11  29  40  41  58 
2243,14/03/2020, 14  18  28  35  38  54 
2238,29/02/2020, 11  36  45  55  57  58 
2245,21/03/2020, 11  14  15  18  33  34 
2246,25/03/2020, 05  09  24  27  33  46 
2244,18/03/2020, 03  05  11  34  37  42 
2239,04/03/2020, 07  27  31  39  45  46 
2249,04/04/2020, 04  09  31  47  49  53 
2250,08/04/2020, 27  33  39  52  57  58 
2251,11/04/2020, 05  15  22  26  54  58 
2241,10/03/2020, 01  13  18  26  40  56 
2253,18/04/2020, 31  32  33  39  52  55 
2252,15/04/2020, 01  17  30  37  46  50 
2248,01/04/2020, 09  15  20  29  30  42 
2255,25/04/2020, 15  20  39  41  49  57 
2256,29/04/2020, 09  10  30  37  47  54 
2258,05/05/2020, 01  05  07  14  23  26 
2260,09/05/2020, 12  14  34  35  37  47 
2259,07/05/2020, 20  27  41  54  56  58 
2263,20/05/2020, 09  24  33  43  49  57 
2254,22/04/2020, 04  09  24  44  47  56 
2264,23/05/2020, 02  03  08  19  29  37 
2233,12/02/2020, 04  06  32  35  41  45 
2266,30/05/2020, 10  23  31  37  58  59 
2265,27/05/2020, 14  20  23  39  46  50 
2268,06/06/2020, 04  13  23  28  30  52 
2242,12/03/2020, 05  09  18  24  25  42 
2270,13/06/2020, 14  16  38  39  41  48 
2269,10/06/2020, 01  11  14  23  29  55 
2272,20/06/2020, 02  05  11  24  41  49 
2261,13/05/2020, 07  23  26  27  29  51 
2271,17/06/2020, 06  10  27  28  41  52 
2276,04/07/2020, 05  15  18  27  49  57 
2262,16/05/2020, 07  08  14  23  30  46 
2257,02/05/2020, 18  21  30  31  34  51 
2247,28/03/2020, 01  42  44  47  48  53 
2275,01/07/2020,  02  04  25  36  50  53 
2279,14/07/2020, 05  12  14  20  27  28 
2281,18/07/2020, 14  27  35  40  50  55 
2273,24/06/2020, 15  16  20  38  40  58 
2278,11/07/2020, 08  17  34  37  43  45 
2284,29/07/2020, 04  10  12  14  36  46 
2285,01/08/2020, 01  07  10  12  33  42 
2283,25/07/2020, 04  24  37  43  59  60 
2274,27/06/2020, 08  11  17  33  40  55 
2277,08/07/2020, 10  22  23  37  53  60 
2288,11/08/2020, 02  26  35  39  40  56 
2290,15/08/2020, 05  18  36  44  57  60 
2282,22/07/2020, 12  27  30  36  45  52 
2292,22/08/2020, 06  16  18  33  42  57 
2291,19/08/2020, 12  26  31  36   37  49 
2294,29/08/2020, 09  15  20  33  41  43 
2295,02/09/2020, 06  13  26  28  35  41 
2287,08/08/2020, 02  04  06  29  41  56 
2296,05/09/2020, 01  06  21  29  36  59 
2299,15/09/2020, 02   03  19  40  44  60 
2297,09/09/2020, 20  22  35  40  41  59 
2286,05/08/2020, 09  21  30  41  42  43 
2280,16/07/2020, 28  29  31  50  58  59 
2301,19/09/2020, 17  18  35  36  47  52 
2303,26/09/2020, 03  07  17  20  48  50 
2300,17/09/2020, 09  21  37  39  43  54 
2305,03/10/2020, 07  16  22  38  55  57 
2306,07/10/2020, 03  19  28  33  57  58 
2304,30/09/2020, 12  21  29  54  56  57 
2307,10/10/2020, 16  33  38  46  53  55 
2302,23/09/2020, 18  22  25  27  43  44 
2298,12/09/2020, 13  17  21  31  41  49 
2289,13/08/2020, 06  09  34  37  38  45 
2309,17/10/2020, 09  11  29  30  33  60 
2311,22/10/2020, 03  05  09  35  43  60 
2312,24/10/2020, 03  27  39  46  47  60 
2308,14/10/2020, 09  13  26  38  58  60 
2315,04/11/2020, 01  10  17  26  30  53 
2313,28/10/2020, 03  20  26  45  49  58 
2310,20/10/2020, 13  17  28  29  42  53 
2316,07/11/2020, 02  11  43  49  52  56 
2318,14/11/2020, 28  44  52  54  58  60 
2293,26/08/2020, 01  02  10  37  42  48 
2322,28/11/2020, 02  05  10  29  34  41 
2319,18/11/2020, 06  17  25  35  40  49 
2323,02/12/2020, 20  27  35  39  50  59 
2320,21/11/2020, 06  30  35  39  42  48 
2325,08/12/2020, 33  34  37  46  52  60 
2327,12/12/2020, 30  37  45  54  57  58 
2328,16/12/2020, 08  11  14  39  48  53 
2314,31/10/2020, 06  07  28  42  45  49 
2267,03/06/2020, 20  32  33  48  49  53 
2332,06/01/2021, 12  33  35  36  44  52 
2330,31/12/2020, 17  20  22  35  41  42 
2333,09/01/2021, 09  16  31  41  53  55 
2334,13/01/2021, 04  13  20  22  25  60 
2331,02/01/2021, 11  13  16  36  53  57 
2329,19/12/2020, 12  14  28  42  45  55 
2324,05/12/2020, 02  16  19  31  43  60 
2326,10/12/2020, 10  16  27  34  36  57 
2335,16/01/2021, 09  18  23  42  47  49 
2340,30/01/2021, 16  21  28  41  49  51 
2341,03/02/2021, 04  09  31  32  42  46 
2338,26/01/2021,  08  21  23  34  42  47 
2336,20/01/2021, 08  10  20  27  28  50 
2343,10/02/2021, 04  31  42  45  49  56 
2337,23/01/2021, 02  09  34  49  51  55 
2342,06/02/2021, 17  20  24  27  40  60 
2317,11/11/2020, 03  08  30  33  35  48 
2344,13/02/2021, 11  17  25  38  52  57 
2347,24/02/2021, 08  09  17  30  58  60 
2345,17/02/2021, 07  16  19  22  28  55 
2350,06/03/2021, 25  28  29  34  41  45 
2351,10/03/2021, 19  22  35  41  47  49 
2348,27/02/2021, 02  03  07  48  51  54 
2353,17/03/2021, 03  19  34  41  48  53 
2355,24/03/2021, 07  30  31  41  50  56 
2354,20/03/2021, 06  18  25  30  42  54 
2339,28/01/2021, 04  18  29  47  48  59 
2358,03/04/2021, 05  09  11  16  43  57 
2359,06/04/2021, 31  32  39  42  43  51 
2357,31/03/2021, 19  28  30  34  40  51 
2321,25/11/2020, 14  25  28  41  43  46 
2361,10/04/2021, 14  21  22  29  35  46 
2362,14/04/2021, 03  20  22  32  35  50 
2352,13/03/2021, 09  17  38  41  49  55 
2365,24/04/2021, 01  17  28  37  44  50 
2360,08/04/2021, 10  15  21  24  29  45 
2366,28/04/2021, 04  27  33  35  38  41 
2368,04/05/2021, 04  07  13  25  36  58 
2363,17/04/2021, 06  14  24  34  39  58 
2370,08/05/2021, 07  31  37  42  44  56 
2371,12/05/2021, 04  15  30  36  39  48 
2372,15/05/2021, 03  19  25  44  46  57 
2373,19/05/2021, 23  24  26  44  49  60 
2356,27/03/2021, 03  10  25  36  51  58 
2374,22/05/2021, 12  13  25  37  39  41 
2369,06/05/2021, 04  09  17  19  37  60 
2376,29/05/2021, 12  14  17  18  19  22 
2377,02/06/2021, 05  18  29  35  43  44 
2367,30/04/2021, 05  23  29  34  53  60 
2380,12/06/2021, 11  16  20  24  39  53 
2378,05/06/2021, 11  37  38  41  49  54 
2379,09/06/2021, 02  08  26  32   46  56 
2382,19/06/2021, 06  09  19  38  53  55 
2364,22/04/2021, 20  33  42  44  51  56 
2375,26/05/2021, 02  06  44  46  53  58 
2381,16/06/2021, 07  23  32  41  42  47 
2349,03/03/2021, 05  10  25  32  49  54 
2346,20/02/2021, 03  04  11  40  42  58 
2383,23/06/2021, 13  15  16  20  40  41 
